Assembly Accession	Organism Name	Species ID	Assembly Level	Busco (C)	Augustus TM	Taxonomy (Phylum)	Taxonomy (Sub)	Taxonomy (Sub)	Taxonomy (Sub)	Taxonomy (Sub)
GCA_949841015.1	Aplysina aerophoba	Aaer	Chromosome	69,10%	amphimedon	Porifera	Demospongiae	Verongiida		
GCA_963281255.1	Aphrocallistes beatrix	Abea	Chromosome	77,70%	amphimedon	Porifera	Hexactinellida			
GCF_000090795.2	Amphimedon queenslandica	Aque	Scaffold	88,70%	amphimedon	Porifera	Demospongiae	Haplosclerida		
GCA_963930775.1	Cliona orientalis	Cori	Chromosome	80,30%	amphimedon	Porifera	Demospongiae	Clionaida		
GCA_963678975.1	Dysidea avara	Dava	Chromosome	75,40%	amphimedon	Porifera	Demospongiae	Dyctioceratida		
GCF_963422355.1	Corticium candelabrum	Dcan	Chromosome	91,40%	amphimedon	Porifera	Homoscleromorpha			
GCA_963969325.1	Lycopodina hypogea	Lhyp	Chromosome	68,20%	amphimedon	Porifera	Demospongiae	Poecilosclerida		
GCA_947507565.1	Oscarella lobularis	Olob	Chromosome	77,90%	amphimedon	Porifera	Homoscleromorpha			
GCA_949361645.1	Spongilla lacustris	Slac	Chromosome	65,50%	amphimedon	Porifera	Demospongiae	Spongillida		
GCA_963970385.1	Theonella swinhoei	Tswi	Chromosome	69,20%	amphimedon	Porifera	Demospongiae	Tetractinellida		
GCA_026151205.1	Bolinopsis microptera	Bmic	Chromosome	70,10%	amphimedon	Ctenophora	Tentaculata			
GCA_020137815.1	Hormiphora californensis	Hcal	Chromosome	66,30%	amphimedon	Ctenophora	Tentaculata			
GCF_000150275.1	Trichoplax adherens	Tadh	Scaffold	88,40%	amphimedon	Placozoa	Placozoa			
GCF_013753865.1	Acropora millepora	Amil	Chromosome	92,30%	amphimedon	Cnidaria	Anthozoa	Scleractinia		
GCA_963930725.1	Candelabrum cocksii	Ccoc	Chromosome	88,50%	amphimedon	Cnidaria	Hydrozoa			
GCA_916610825.1	Haliclystus octoradiatus	Hoct	Chromosome	81,90%	amphimedon	Cnidaria	Staurozoa			
GCF_029227915.1	Hydractinia symbiolongicarpus	Hsym	Chromosome	90,30%	amphimedon	Cnidaria	Hydrozoa			
GCF_022113875.1	Hydra vulgaris	Hvul	Chromosome	92,50%	amphimedon	Cnidaria	Hydrozoa			
GCF_932526225.1	Nematostella vectensis	Nvec	Chromosome	94,90%	amphimedon	Cnidaria	Anthozoa	Actiniaria		
GCA_949710005.1	Ricordea florida	Rflo	Chromosome	95,70%	amphimedon	Cnidaria	Anthozoa	Corallimorpharia		
GCA_013433145.1	Ascaris suum	Asuu	Chromosome	76,20%	caenorhabditis	Nematoda	Secernentea	Ascaridia		
GCF_000002995.4	Brugia malayi	Bmal	Scaffold	77,10%	caenorhabditis	Nematoda	Secernentea	Spirurida		
GCF_000002985.6	Caenorhabditis elegans	Cele	Complete Genome	72,20%	caenorhabditis	Nematoda	Chromadorea	Rhabditida	Rhabditidae	
GCA_030553155.1	Nippostrongylus brasiliensis	Nbra	Chromosome	65,40%	caenorhabditis	Nematoda	Chromadorea	Rhabditida	Heligmonellidae	
GCA_013425905.1	Oscheius tipulae	Otip	Chromosome	67,90%	caenorhabditis	Nematoda	Chromadorea	Rhabditida	Rhabditidae	
GCA_000757645.3	Steinernema carpocapsae	Scar	Chromosome	70,10%	caenorhabditis	Nematoda	Chromadorea	Rhabditida	Steinermatidae	
GCA_030435675.1	Strongyloides ratti	Srat	Chromosome	71,90%	caenorhabditis	Nematoda	Chromadorea	Rhabditida	Strongylidae	
GCF_001040885.1	Trichinella spiralis	Tspi	Chromosome	68,90%	caenorhabditis	Nematoda	Enoplea			
GCF_003254395.2	Apis mellifera	Amel	Chromosome	99,50%	fly	Arthropoda	Hymenoptera			
GCF_005508785.2	Acyrthosiphon pisum	Apis	Chromosome	94,30%	fly	Arthropoda	Hemiptera			
GCF_032362555.1	Amyelois transitella	Atra	Complete Genome	99,00%	fly	Arthropoda	Lepidoptera			
GCF_024364675.1	Aethina tumida	Atum	Complete Genome	98,70%	fly	Arthropoda	Coleoptera			
GCF_032445375.1	Bacillus rossius	Bros	Chromosome	98,00%	fly	Arthropoda	Phasmatodea			
GCF_905475395.1	Chrysoperla carnea	Ccar	Chromosome	96,80%	fly	Arthropoda	Neuroptera			
GCF_000001215.4	Drosophila melanogaster	Dmel	Chromosome	99,10%	fly	Arthropoda	Diptera			
GCA_949318235.1	Ecdyonurus torrentis	Etor	Chromosome	97,00%	fly	Arthropoda	Ephemeroptera			
GCA_033675135.1	Frankliniella intonsa	Fint	Chromosome	96,30%	fly	Arthropoda	Thysanoptera			
GCF_921293095.1	Ischnura elegans	Iele	Chromosome	97,90%	fly	Arthropoda	Odonata			
GCA_023512825.1	Liposcelis brunnea	Lbru	Chromosome	98,90%	fly	Arthropoda	Psocoptera			
GCA_917563855.2	Limnephilus lunatus	Llun	Chromosome	90,50%	fly	Arthropoda	Trichoptera			
GCA_963082975.1	Lebia minor	Lmin	Chromosome	97,00%	fly	Arthropoda	Dermaptera			
GCA_029203775.1	Neoneuromus ignobilis	Nign	Chromosome	98,90%	fly	Arthropoda	Megaloptera			
GCA_921293315.2	Nemurella pictetii	Npic	Chromosome	97,80%	fly	Arthropoda	Plecoptera			
GCA_963678705.1	Panorpa germanica	Pger	Chromosome	99,10%	fly	Arthropoda	Mecoptera			
GCF_023898315.1	Schistocerca nitens	Snit	Chromosome	96,70%	fly	Arthropoda	Orthoptera			
GCA_963575645.1	Xanthostigma xanthostigma	Xxan	Chromosome	98,70%	fly	Arthropoda	Raphidioptera			
GCF_021134715.1	Daphnia pulex	Dpul	Chromosome	97,40%	fly	Crustacea	Branchiopoda			
GCA_030386875.1	Morinoia aosen	Maos	Chromosome	91,00%	fly	Crustacea	Malacostraca			
GCF_015228065.2	Penaeus monodon	Pmon	Chromosome	80,50%	fly	Crustacea	Malacostraca			
GCF_947563725.1	Argiope bruennichi	Abru	Chromosome	97,10%	fly	Chelicerata	Araneae			
GCA_030710605.1	Cordylochernes scorpioides	Csco	Chromosome	85,10%	fly	Chelicerata	Pseudoscorpiones			
GCA_963920705.1	Odiellus spinosus	Ospi	Chromosome	95,90%	fly	Chelicerata	Opiliones			
GCA_028476895.1	Tetranychus truncatus	Ttru	Complete genome	86,60%	fly	Chelicerata	Acariformes			
