Assembly Accession	Assembly Name	Organism Name	Species ID	Assembly Level	Taxonomy (Phylum)	Taxonomy (Class)
GCA_963281255.1	ohAphBeat7.1	Aphrocallistes beatrix	Abea	Chromosome	Porifera	Hexactinellida
GCA_949841015.1	odAplAero1.1	Aplysina aerophoba	Aaer	Chromosome	Porifera	Demospongiae
GCA_963930775.1	odCliOrie1.1	Cliona orientalis	Cori	Chromosome	Porifera	Demospongiae
GCF_963422355.1	ooCorCand1.1	Corticium candelabrum	Dcan	Chromosome	Porifera	Homoscleromorpha
GCA_963678975.1	odDysAvar1.3	Dysidea avara	Dava	Chromosome	Porifera	Demospongiae
GCA_963969325.1	odLycHypo2.1	Lycopodina hypogea	Lhyp	Chromosome	Porifera	Demospongiae
GCA_947507565.1	ooOscLobu1.1	Oscarella lobularis	Olob	Chromosome	Porifera	Homoscleromorpha
GCA_947044365.1	odPetFici3.1	Petrosia ficiformis	Pfic	Chromosome	Porifera	Demospongiae
GCA_963930835.1	odSpoOffi2.1	Spongia officinalis	Soff	Chromosome	Porifera	Demospongiae
GCA_949361645.1	odSpoLacu1.1	Spongilla lacustris	Slac	Chromosome	Porifera	Demospongiae
GCA_963970385.1	odTheSwin1.1	Theonella swinhoei	Tswi	Chromosome	Porifera	Demospongiae
GCF_013753865.1	Amil_v2.1	Acropora millepora	Amil	Chromosome	Cnidaria	Anthozoa
GCA_963930725.1	jhCanCock6.1	Candelabrum cocksii	Ccoc	Chromosome	Cnidaria	Hydrozoa
GCA_916610825.1	jrHalOcto1.1	Haliclystus octoradiatus	Hoct	Chromosome	Cnidaria	Staurozoa
GCF_022113875.1	Hydra_105_v3	Hydra vulgaris	Hvul	Chromosome	Cnidaria	Hydrozoa
GCF_029227915.1	HSymV2.1	Hydractinia symbiolongicarpus	Hsym	Chromosome	Cnidaria	Hydrozoa
GCF_932526225.1	jaNemVect1.1	Nematostella vectensis	Nvec	Chromosome	Cnidaria	Anthozoa
GCA_949710005.1	jaRicFlor1.1	Ricordea florida	Rflo	Chromosome	Cnidaria	Anthozoa
GCA_026151205.1	MBARI_Bmic_1.0	Bolinopsis microptera	Bmic	Chromosome	Ctenophora	Tentaculata
GCA_020137815.1	UCSC_Hcal_v1	Hormiphora californensis	Hcal	Chromosome	Ctenophora	Tentaculata
GCA_034509925.1	ASM3450992v1	Hirudinaria manillensis	Hman	Chromosome	Annelida	Hirudinea
GCA_936440205.1	wpLepClav1.1	Lepidonotus clava	Lcla	Chromosome	Annelida	Polychaeta
GCA_943735955.1	wrPisGeom1.1	Piscicola geometra	Pgeo	Chromosome	Annelida	Hirudinea
GCA_942159475.1	wpSthLimi1.1	Sthenelais limicola	Slim	Chromosome	Annelida	Polychaeta
